0: PAD_None
1: BOS_None
2: EOS_None
3: MASK_None
4: Bar_None
5: Pitch_21
6: Pitch_22
7: Pitch_23
8: Pitch_24
9: Pitch_25
10: Pitch_26
11: Pitch_27
12: Pitch_28
13: Pitch_29
14: Pitch_30
15: Pitch_31
16: Pitch_32
17: Pitch_33
18: Pitch_34
19: Pitch_35
20: Pitch_36
21: Pitch_37
22: Pitch_38
23: Pitch_39
24: Pitch_40
25: Pitch_41
26: Pitch_42
27: Pitch_43
28: Pitch_44
29: Pitch_45
30: Pitch_46
31: Pitch_47
32: Pitch_48
33: Pitch_49
34: Pitch_50
35: Pitch_51
36: Pitch_52
37: Pitch_53
38: Pitch_54
39: Pitch_55
40: Pitch_56
41: Pitch_57
42: Pitch_58
43: Pitch_59
44: Pitch_60
45: Pitch_61
46: Pitch_62
47: Pitch_63
48: Pitch_64
49: Pitch_65
50: Pitch_66
51: Pitch_67
52: Pitch_68
53: Pitch_69
54: Pitch_70
55: Pitch_71
56: Pitch_72
57: Pitch_73
58: Pitch_74
59: Pitch_75
60: Pitch_76
61: Pitch_77
62: Pitch_78
63: Pitch_79
64: Pitch_80
65: Pitch_81
66: Pitch_82
67: Pitch_83
68: Pitch_84
69: Pitch_85
70: Pitch_86
71: Pitch_87
72: Pitch_88
73: Pitch_89
74: Pitch_90
75: Pitch_91
76: Pitch_92
77: Pitch_93
78: Pitch_94
79: Pitch_95
80: Pitch_96
81: Pitch_97
82: Pitch_98
83: Pitch_99
84: Pitch_100
85: Pitch_101
86: Pitch_102
87: Pitch_103
88: Pitch_104
89: Pitch_105
90: Pitch_106
91: Pitch_107
92: Pitch_108
93: Pitch_109
94: Velocity_3
95: Velocity_7
96: Velocity_11
97: Velocity_15
98: Velocity_19
99: Velocity_23
100: Velocity_27
101: Velocity_31
102: Velocity_35
103: Velocity_39
104: Velocity_43
105: Velocity_47
106: Velocity_51
107: Velocity_55
108: Velocity_59
109: Velocity_63
110: Velocity_67
111: Velocity_71
112: Velocity_75
113: Velocity_79
114: Velocity_83
115: Velocity_87
116: Velocity_91
117: Velocity_95
118: Velocity_99
119: Velocity_103
120: Velocity_107
121: Velocity_111
122: Velocity_115
123: Velocity_119
124: Velocity_123
125: Velocity_127
126: Duration_0.1.32
127: Duration_0.2.32
128: Duration_0.3.32
129: Duration_0.4.32
130: Duration_0.5.32
131: Duration_0.6.32
132: Duration_0.7.32
133: Duration_0.8.32
134: Duration_0.9.32
135: Duration_0.10.32
136: Duration_0.11.32
137: Duration_0.12.32
138: Duration_0.13.32
139: Duration_0.14.32
140: Duration_0.15.32
141: Duration_0.16.32
142: Duration_0.17.32
143: Duration_0.18.32
144: Duration_0.19.32
145: Duration_0.20.32
146: Duration_0.21.32
147: Duration_0.22.32
148: Duration_0.23.32
149: Duration_0.24.32
150: Duration_0.25.32
